id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ml_floor_user,ml.floor,model_ml_floor,base.group_user,1,1,1,1
access_ml_floor_manager,ml.floor,model_ml_floor,base.group_erp_manager,1,1,1,1
access_ml_space_user,ml.space,model_ml_space,base.group_user,1,1,1,1
access_ml_space_manager,ml.space,model_ml_space,base.group_erp_manager,1,1,1,1
access_ml_mall_user,ml.mall,model_ml_mall,base.group_user,1,1,1,1
access_ml_mall_manager,ml.mall,model_ml_mall,base.group_erp_manager,1,1,1,1
access_ml_space_utility,ml.space.utility,model_ml_space_utility,base.group_user,1,1,1,1
access_ml_space_utility_manager,ml.space.utility,model_ml_space_utility,base.group_erp_manager,1,1,1,1
access_ml_meter_type,ml.meter.type,model_ml_meter_type,base.group_user,1,1,1,1
access_ml_meter_type_manager,ml.meter.type,model_ml_meter_type,base.group_erp_manager,1,1,1,1
access_utility_type,utility.type,model_utility_type,base.group_user,1,1,1,1
access_utility_type_manager,utility.type,model_utility_type,base.group_erp_manager,1,1,1,1
access_property_type,property.type,model_property_type,base.group_user,1,1,1,1
access_property_type_manager,property.type,model_property_type,base.group_erp_manager,1,1,1,1
access_ml_display_type,ml.display.type,model_ml_display_type,base.group_user,1,1,1,1
access_ml_display_type_manager,ml.display.type,model_ml_display_type,base.group_erp_manager,1,1,1,1
access_meter_number,meter.number,model_meter_number,base.group_user,1,1,1,1
access_meter_number_manager,meter.number,model_meter_number,base.group_erp_manager,1,1,1,1
access_res_state_city,res.state.city,model_res_state_city,base.group_user,1,1,1,1
access_res_state_city_manager,res.state.city,model_res_state_city,base.group_erp_manager,1,1,1,1
access_management_team,management.team,model_management_team,base.group_user,1,1,1,1
access_management_team_manager,management.team,model_management_team,base.group_erp_manager,1,1,1,1
